College_Code,College_Name,Branch,Category,Cutoff_Rank,AG-Agriculture  Engineering,AI-Artificial  Intelligence &  Machine Learning,AL-Agricultural  Engineering,AR-Automation &  Robotics  Engineering,AS-Aerospace  Engineering,AU-Automobile  Engineering,Year,Round,Table_Number,BM-Bio-Medical  Engineering,BP-Bachelor of  Urban & Regional  Planning,BT-Bio-technology,CA-Computer  Science &  Engineering  (Artificial  Intelligence),CB-Computer  Science &  Business Systems,CBD-Computer  Science &  Technology (Big  Data),CCS-Civil  Construction &  Sustainability  Engineering,CD-Computer  Science &  Engineering (Data  Science),CE-Computer  Engineering,CG-Computer  Science & Design,CH-Chemical  Engineering,CI-Computer  Science &  Engineering  (Artificial  Intelligence &  Machine Learning),CNW-Computer  Science &  Engineering  (Networks),CO-Computer  Science &  Engineering (IOT),COS-Computer  Science,CS-Computer  Science &  Engineering,CSD-Computer  Science &  Technology  (Devops),CST-Computer  Science &  Technology,CY-Computer  Science &  Engineering  (Cyber Security),DS-Data Science,ECE-Electrical &  Computer  Engineering,EC-Electronics &  Comm-unication  Engineering,EE-Electrical &  Electronics  Engineering,EIE-Electronics &  Instrument-ation  Engineering (Inst.  Technology),ET-Electronics &  Telecommu- nication  Engineering,IAR - Information  Technology  (Augmented  Reality & Virtual  Reality (AR / VR),IC-Computer  Science &  Engineering (IOT &  Cyber Security  Including Block  Chain Technology),IDA -Information  Technology (Data  Analytics),IM-Industrial  Engineering &  Management,INT-Information  Technology,IST-Information  Science &  Technology,MAE-Mechanical  & Aerospace  Enginnering,MD-Medical  Electronics  Engineering,ME-Mechanical  Engineering,MR-Marine  Engineering,MT-Mecha-tronics  Engineering,RI-Robotics &  Artificial  Intelligence,TX-Textile  Technology,UE-Electronics &  Computer  Engineering,VL-Electronics  Engineering (VLSI  Design &  Technology),VLS-VLSI,Exam_Type,AI-Artificial  Intelligence &  Machine  Learning,AR-Automation  & Robotics  Engineering,BT- Biotechnology,CD-Computer  Science &  Engineering  (Data Science),CV-Civil  Engineering,EI-Electronics &  Instrumentation  Engineering,ET-Electronics &  Tele- communication  Engineering,IS-Information  Science &  Engineering,BD-Bachelor of  Design,BP-Bachelor of  Urban &  Regional  Planning,CC-Ceramic And  Cement  Technology,CCA-Civil  Engineering with  Computer  Application,CCS-CIVIL  CONSTRUCTION  &  SUSTAINABILITY  ENGINEERING,CI-Computer  Science &  Engineering  (Artificial  Intelligence &  Machine  Learning),CK-Civil  Engineering  (Kannada),CM-Computer &  Communication  Engineering,CU-Cyber  Security,EC-Electronics &  Communication  Engineering,EIE-Electronics &  Instrumentation  Engineering (Inst.  Technology),ES-Electronics &  Computer  Science,IC-Computer  Science &  Engineering (IOT  & Cyber Security  Including Block  Chain  Technology),IDA -Information  Technology  (Data Analytics),IP-Industrial &  Production  Engineering,MAE- MECHANICAL &  AEROSPACE  ENGINEERING,MT- Mechatronics  Engineering,AG- Agriculture  Engineering,AL- Agricultural  Engineering,AR- Automation &  Robotics  Engineering,BD-Bachelor  of Design,BM-Bio- Medical  Engineering,BP-Bachelor  of Urban &  Regional  Planning,BT-Bio- technology,CC-Ceramic  And Cement  Technology,CCA-Civil  Engineering  with  Computer  Application,CM-Computer  & Comm- unication  Engineering,CNW- Computer  Science &  Engineering  (Networks),CO-Computer  Science &  Engineering  (IOT),CY-Computer  Science &  Engineering  (Cyber  Security),ECE-Electrical  & Computer  Engineering,EIE-Electronics  & Instrument- ation  Engineering  (Inst.  Technology),EI-Electronics  & Instrument- ation  Engineering,ES-Electronics  & Computer  Science,IC-Computer  Science &  Engineering  (IOT & Cyber  Security  Including  Block Chain  Technology),IDA - Information  Technology  (Data  Analytics),INT- Information  Technology,MAE- Mechanical &  Aerospace  Engineering,ME- Mechanical  Engineering,MT-Mecha- tronics  Engineering,UE-Electronics  & Computer  Engineering,VL-Electronics  Engineering  (VLSI Design &  Technology)
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",GM,,90800.0,,,,,,,2024,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,26165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E045,"Dr H N National College Of Engineering-Jayanagar, Bengaluru",GM,,100705.0,,,,,,,2024,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E046,"East Point College of Engineering and Technology-Avalahalli, Bengaluru",GM,,96649.0,,,,,,,2024,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E048,"East West Institute of Technology-BEL Layout, Bengaluru",GM,,94259.0,,,,,,,2024,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",GM,,42559.0,,,,,,,2024,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",GM,66938,99746.0,,,,,,,2024,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,52374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E051,"GM Institute of Technology-P B Road, Davangere",GM,,101537.0,,,,,,,2024,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E053,"Gopalan College of Engineering And Management-Whitefield, Bengaluru",GM,,81358.0,,,,,,,2024,2,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E055,"GSSS Institute of Engineering and Technology for Women-Metagalli, Mysuru",GM,,35678.0,,,,,,,2024,2,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E058,"Sri Jayachamarajendra College of Engineering constituent college of JSS Science 
and Technology University-Manasagangothri, Mysuru",GM,,3137.0,,,,,,,2024,2,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E059,"Jawaharlal Nehru New College of Engineering JNNCE-Swalanga Road, Shivamogga",GM,,64634.0,,,,,,,2024,2,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",GM,,20631.0,,,,,,,2024,2,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,83560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E062,"Jain College of Engineering-T.S Nagar, Belagavi",GM,,100802.0,,,,,,,2024,2,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E064,"Jain College of Engineering and Research-Udyambag, Belagavi",GM,,101323.0,,,,,,,2024,2,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,42421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E065,"KLE Technological University  Formerly called as KLE Dr. M.S. Sheshgiri College of 
Engineering and Technology-Udyambag, Belagavi",GM,,53562.0,,,,,,,2024,2,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E066,"KLE College of Engineering and Technology-Chikodi Dist., Belagavi",GM,,90921.0,,,,,,,2024,2,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E067,"K.S School of Engineering And Management-Off Kanakapura Road, Bengaluru",GM,,93988.0,,,,,,,2024,2,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E068,"K.S. Institute of Technology-Kanakapura Main Road, Bengaluru",GM,,89820.0,,,,,,,2024,2,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E071,"Karavali Institute of Technology-Kottara, Mangaluru",GM,,20667.0,,,,,,,2024,2,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E072,"K L E  Institute of Technology-Gokul, Hubbali",GM,,55567.0,,,,,,,2024,2,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",GM,,34599.0,,,,,,,2024,2,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",GM,,61104.0,,,,,,,2024,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E074,"KLS Vishwanathrao Deshpande Institute of Technology-Dandeli Road, Haliyal",GM,,96723.0,,,,,,,2024,2,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E075,"KNS Institute of Technology-Yelahanka, Bengaluru",GM,,68529.0,,,,,,,2024,2,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E076,"M.S. Engineering College-Sadahalli, Bengaluru",GM,,82217.0,,,,,,,2024,2,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,,1177.0,,,,,,,2024,2,36,,,,,,,,,,,,,,,,,,,2486,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,29018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,,24084.0,,,,,,,2024,2,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,1873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E078,"Maharaja Institute of Technology-Belawadi, Mandya",GM,,85186.0,,,,,,,2024,2,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E079,"Malnad College of Engineering-Rangoli Halla, Hassan",GM,,77630.0,,,,,,,2024,2,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E080,"Mangalore Institute of Technology and Engineering-Moodbidri, Mangaluru",GM,,64527.0,,,,,,,2024,2,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E082,"Maharaja Institute of Technology-Thandavapura, Mysuru",GM,,93542.0,,,,,,,2024,2,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,77427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E084,"Nagarjuna College of Engineering And Technology-Devanahalli, Bengaluru",GM,,98172.0,,,,,,,2024,2,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E085,"The National Institute of Engineering North Campus-Koorgalli, Mysuru",GM,,6952.0,,,,,,,2024,2,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,,9907.0,,,,,,,2024,2,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,94905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,11080,47349.0,,,,,,,2024,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,10581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E088,"Navodaya Institute of Technology-Bijangera, Raichur",GM,,19052.0,,,,,,,2024,2,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E089,"P.E.S.College of Engineering-PES College Road, Mandya",GM,,24037.0,,,,,,,2024,2,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,87141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E090,"PES Institute of Technology and Management-Kotegangoor Cost, Shivamogga",GM,,62711.0,,,,,,,2024,2,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E090,"PES Institute of Technology and Management-Kotegangoor Cost, Shivamogga",GM,,102243.0,,,,,,,2024,2,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54124,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,,328.0,,,,,,,2024,2,36,,,,,,,,,,,,,,,,,,,647,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,15050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,,10628.0,,,,,,,2024,2,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E097,"R.R. Institute of Technology-Chikkabanavara, Bengaluru",GM,,96357.0,,,,,,,2024,2,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E099,"Raja Rajeswari College of Engineering-Kumbalgodu, Bengaluru",GM,,102167.0,,,,,,,2024,2,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E101,"Rajiv Gandhi Institute of Technology-R T Nagar Post, Bengaluru",GM,,100446.0,,,,,,,2024,2,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",GM,,16621.0,,,,,,,2024,2,37,,,,,,,,,,,,,,,,,,,20338,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,93455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E105,"Bheemanna Khandre Institute of Technology-Bhalki, Bidar",GM,,65666.0,,,,,,,2024,2,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E107,"SJB Institute of Technology-Kengeri, Bengaluru",GM,,32377.0,,,,,,,2024,2,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E108,"S J C Institute of Technology-BB Road, Chikkaballapur",GM,,93381.0,,,,,,,2024,2,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E109,"S.E.A. College of Engineering and Technology-K R Puram, Bengaluru",GM,,68172.0,,,,,,,2024,2,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E110,"SSETs S.G. Balekundri Institute of Technology-Shivabasva Nagar, Belagavi",GM,,84191.0,,,,,,,2024,2,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E112,"Sahyadri College of Engineering and Management-Adyar, Mangaluru",GM,,96203.0,,,,,,,2024,2,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E113,"Sai Vidya Institute of Technology-Rajan Kunte, Bengaluru",GM,,71662.0,,,,,,,2024,2,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E114,"Sambhram Institute of Technology-Jalahalli East, Bengaluru",GM,,85964.0,,,,,,,2024,2,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E116,"Sapthagiri NPS University-Hesarghatta Main Road, Bengaluru",GM,,50383.0,,,,,,,2024,2,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",GM,,29571.0,,,,,,,2024,2,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",GM,,78766.0,,,,,,,2024,2,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E118,"SDM Institute of Technology, Tulu Minority-Ujjire, Dakshina Kannada",GM,,91944.0,,,,,,,2024,2,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E121,"Sri Sairam College of Engineering-Anekal, Bengaluru",GM,,94032.0,,,,,,,2024,2,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E123,"Shri Madhwa Vadiraja Institute of Technology and Management-Bantakal, Udupi",GM,,45823.0,,,,,,,2024,2,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E124,"Shridevi Institute of Engineering and Technology-Sira Road, Tumakuru",GM,,67287.0,,,,,,,2024,2,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",GM,,9349.0,,,,,,,2024,2,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,,12691.0,,,,,,,2024,2,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,91674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E128,"Smt. Kamala and Sri Venkappa M. Agadi College of Engineering and Technology-
Laxmeswar, Gadag",GM,,64041.0,,,,,,,2024,2,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E137,"Sri Venkateshwara College of Engineering-KIAL Road, Bengaluru",GM,,98588.0,,,,,,,2024,2,38,,,,,,,,,,,,,,,,,,,85632,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E141,"T. John Institute of Technology-Bannerghatta Road, Bengaluru",GM,,84554.0,,,,,,,2024,2,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E145,"Vemana Institute of Technology-Koramangala, Bengaluru",GM,,100510.0,,,,,,,2024,2,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E146,"Vidya Vikas Institute of Engineering and Technology-Alnahally, Mysuru",GM,,97237.0,,,,,,,2024,2,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",GM,,46623.0,,,,,,,2024,2,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,81483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E149,"Vivekananda Institute of Technology-Kengeri, Bengaluru",GM,,66245.0,,,,,,,2024,2,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E152,"ATME College of Engineering-Bannur Road, Mysuru",GM,,94717.0,,,,,,,2024,2,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E156,"Jyothy Institute of Technology-Tathguni, Bengaluru",GM,,99899.0,,,,,,,2024,2,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E161,"Cambridge Institute of Technology North Campus-Kundana, Bengaluru",GM,,97889.0,,,,,,,2024,2,38,,,,,,,,,,,,,,,,,,,94235,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,,21358.0,,,,,,,2024,2,39,,,,,,,,,,,,,,,,,,,26320,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,,44968.0,,,,,,,2024,2,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42653,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,41613,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",GM,,13057.0,,,,,,,2024,2,39,,,,,,,,,,,,,,,,,,,19014,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",GM,,79221.0,,,,,,,2024,2,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,72812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E173,"Presidency University-Yelahanka, Bengaluru",GM,,18683.0,,,,,,,2024,2,39,,,,,,,,,,,,,,,,,33315,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,99903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E173,"Presidency University-Yelahanka, Bengaluru",GM,,38514.0,,,,,,,2024,2,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
